parent;                           child;                                     factor
;;
# total FE primary steel production;;
FE|Industry|Steel|++|Primary;     FE|Industry|Steel|+|Solids;1
FE|Industry|Steel|++|Primary;     FE|Industry|Steel|+|Liquids;1
FE|Industry|Steel|++|Primary;     FE|Industry|Steel|+|Gases;1
FE|Industry|Steel|++|Primary;     FE|Industry|Steel|+|Hydrogen;1
FE|Industry|Steel|++|Primary;     FE|Industry|Steel|Primary|Electricity;1
;;
# total FE secondary steel production;;
FE|Industry|Steel|++|Secondary;   FE|Industry|Steel|Secondary|Electricity;1
;;
# total GHG emissions by sectors with separation into gross and negative emissions;;
Emi|GHG;Emi|GHG|Gross|Energy|Supply|Electricity;1
Emi|GHG;Emi|GHG|Gross|Energy|Supply|Non-electric;1
Emi|GHG;Emi|GHG|Energy|Demand|+|Buildings;1
Emi|GHG;Emi|GHG|Gross|Energy|Demand|+|Industry;1
Emi|GHG;Emi|GHG|Energy|Demand|+|Transport;1
Emi|GHG;Emi|GHG|Gross|Energy|Demand|+|CDR Sector;1
Emi|GHG;Emi|GHG|+++|Industrial Processes;1
Emi|GHG;Emi|GHG|Gross|Waste;1
Emi|GHG;Emi|GHG|+++|Agriculture;1
Emi|GHG;Emi|GHG|+++|Land-Use Change;1
Emi|GHG;Emi|CO2|CDR|+|BECCS;1
Emi|GHG;Emi|CO2|CDR|+|Biochar;1
Emi|GHG;Emi|CO2|CDR|+|DACCS;1
Emi|GHG;Emi|CO2|CDR|+|EW;1
Emi|GHG;Emi|CO2|CDR|+|OAE;1
Emi|GHG;Emi|CO2|CDR|+|Materials;1
Emi|GHG;Emi|CO2|CDR|+|Synthetic Fuels CCS;1
;;
# total CO2 emissions by sectors with separation into gross and negative emissions;;
Emi|CO2|+|Land-Use Change;Emi|CO2|Gross|+|Land-Use Change;1
Emi|CO2|+|Land-Use Change;Emi|CO2|CDR|+|Land-Use Change;1
;;
Emi|CO2|Gross|+|Energy;Emi|CO2|Gross|Energy|Supply|+|Electricity;1
Emi|CO2|Gross|+|Energy;Emi|CO2|Gross|Energy|Supply|Non-electric;1
Emi|CO2|Gross|+|Energy;Emi|CO2|Energy|Demand|+|Transport;1
Emi|CO2|Gross|+|Energy;Emi|CO2|Gross|Energy|Demand|+|Industry;1
Emi|CO2|Gross|+|Energy;Emi|CO2|Energy|Demand|+|Buildings;1
Emi|CO2|Gross|+|Energy;Emi|CO2|Gross|Energy|Demand|+|CDR Sector;1
;;
Emi|CO2;Emi|CO2|Gross|+|Energy;1
Emi|CO2;Emi|CO2|Gross|+|Waste;1
Emi|CO2;Emi|CO2|+|Land-Use Change;1
Emi|CO2;Emi|CO2|+|Industrial Processes;1
Emi|CO2;Emi|CO2|CDR|+|BECCS;1
Emi|CO2;Emi|CO2|CDR|+|Biochar;1
Emi|CO2;Emi|CO2|CDR|+|DACCS;1
Emi|CO2;Emi|CO2|CDR|+|EW;1
Emi|CO2;Emi|CO2|CDR|+|OAE;1
Emi|CO2;Emi|CO2|CDR|+|Materials;1
Emi|CO2;Emi|CO2|CDR|+|Synthetic Fuels CCS;1
;;
# total GHG emissions by CO2 sectors and non-CO2 gases;;
Emi|GHG 1;Emi|CO2|+|Energy;1
Emi|GHG 1;Emi|CO2|+|Industrial Processes;1
Emi|GHG 1;Emi|CO2|+|Land-Use Change;1
Emi|GHG 1;Emi|CO2|+|Waste;1
Emi|GHG 1;Emi|GHG|+|CH4;1
Emi|GHG 1;Emi|GHG|+|N2O;1
Emi|GHG 1;Emi|GHG|+|F-Gases;1
Emi|GHG 1;Emi|CO2|+|non-ES CDR;1
;;
# cumulated total CO2 emissions by sectors with separation into gross and negative emissions;;
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Land-Use Change;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Industrial Processes;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Energy|Demand|Transport;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Gross|Energy|Demand|Industry;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Energy|Demand|Buildings;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Gross|Energy|Demand|CDR Sector;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Gross|Energy|Supply|Non-electric;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Gross|Energy|Supply|Electricity;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|Gross|Waste;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|BECCS;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|Biochar;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|Synthetic Fuels CCS;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|DACCS;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|EW;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|Materials;1
Emi|CO2|Cumulated;Emi|CO2|Cumulated|CDR|OAE;1
;;
# total CDR;;
Emi|CO2|CDR;Emi|CO2|CDR|+|Land-Use Change;1
Emi|CO2|CDR;Emi|CO2|CDR|+|Biochar;1
Emi|CO2|CDR;Emi|CO2|CDR|BECCS|+|Pe2Se;1
Emi|CO2|CDR;Emi|CO2|CDR|BECCS|+|Demand Side;1
Emi|CO2|CDR;Emi|CO2|CDR|+|Synthetic Fuels CCS;1
Emi|CO2|CDR;Emi|CO2|CDR|+|DACCS;1
Emi|CO2|CDR;Emi|CO2|CDR|+|EW;1
Emi|CO2|CDR;Emi|CO2|CDR|+|Materials;1
Emi|CO2|CDR;Emi|CO2|CDR|+|OAE;1
;;
# check balance of SE|Electricity electricity generation with the electricity demand variables by sector;;
SE|Electricity;SE|Input|Electricity|Hydrogen;1
SE|Electricity;SE|Input|Electricity|Buildings;1
SE|Electricity;SE|Input|Electricity|Industry;1
SE|Electricity;SE|Input|Electricity|Transport;1
SE|Electricity;SE|Input|Electricity|CDR;1
SE|Electricity;SE|Input|Electricity|Self Consumption Energy System;1
SE|Electricity;SE|Input|Electricity|PE Production;1
;;
# check balance of SE|Hydrogen hydrogen generation with the hydrogen demand variables by sector;;
SE|Hydrogen;FE|Industry|+|Hydrogen;1
SE|Hydrogen;FE|Buildings|+|Hydrogen;1
SE|Hydrogen;FE|Transport|+|Hydrogen;1
SE|Hydrogen;FE|CDR|+|Hydrogen;1
SE|Hydrogen;SE|Input|Hydrogen|Electricity|+|Normal Turbines;1
SE|Hydrogen;SE|Input|Hydrogen|Electricity|+|Forced VRE Turbines;1
SE|Hydrogen;SE|Input|Hydrogen|Synthetic Fuels|+|Liquids;1
SE|Hydrogen;SE|Input|Hydrogen|Synthetic Fuels|+|Gases;1
SE|Hydrogen;SE|Input|Hydrogen|Other Energy System Consumption;1
;;
# check balance of carbon sources and carbon sinks for carbon management variables;;
Carbon Management|Carbon Capture;Carbon Management|Storage;1
Carbon Management|Carbon Capture;Carbon Management|Usage;1
Carbon Management|Carbon Capture;Carbon Management|Venting of Captured Carbon;1
;;
# check consistency of DACCS reporting;;
Carbon Sequestration|Direct Air Capture;Emi|CO2|CDR|DACCS;-1
;;
# check Energy Investments subcategories;;
Energy Investments|Supply|Electricity|Generation|++|Fossil;Energy Investments|Supply|Electricity|Generation|+|Coal;1
Energy Investments|Supply|Electricity|Generation|++|Fossil;Energy Investments|Supply|Electricity|Generation|+|Gas;1
Energy Investments|Supply|Electricity|Generation|++|Fossil;Energy Investments|Supply|Electricity|Generation|+|Oil;1
Energy Investments|Supply|Electricity|Generation|Non-Fossil|++|Non-Bio Re;Energy Investments|Supply|Electricity|Generation|+|Hydro;1
Energy Investments|Supply|Electricity|Generation|Non-Fossil|++|Non-Bio Re;Energy Investments|Supply|Electricity|Generation|+|Geothermal;1
Energy Investments|Supply|Electricity|Generation|Non-Fossil|++|Non-Bio Re;Energy Investments|Supply|Electricity|Generation|+|Wind;1
Energy Investments|Supply|Electricity|Generation|Non-Fossil|++|Non-Bio Re;Energy Investments|Supply|Electricity|Generation|+|Solar;1
Energy Investments|Supply|Heat|Fossil;Energy Investments|Supply|Heat|+|Gas;1
Energy Investments|Supply|Heat|Fossil;Energy Investments|Supply|Heat|+|Coal;1
